,V1
485,10.36550596
486,14.70469993
487,10.68445367
488,12.14534005
489,10.10779793
490,21.46907425
491,17.02550536
492,17.64255754
493,21.09513593
494,13.19917923
495,9.729387637
496,19.19788435
497,14.89676351
498,22.50373943
499,13.96615306
500,13.50252897
501,6.437878944
502,15.66130533
503,14.59875569
504,5.22355866
505,4.728245878
506,19.56035302
507,18.16707641
508,9.251452159
509,5.946737856
510,19.61630006
511,31.82114223
512,8.806941685
513,75.50055662
514,18.35022887
515,17.49570507
516,13.70358852
517,16.39293404
518,117.1330277
519,20.79223716
520,20.70333883
521,22.88058208
522,16.65456029
523,8.703610247
524,9.734066419
525,113.0193032
526,16.18631924
527,106.4676799
528,119.0007346
529,78.55843566
530,7.301517756
531,192.955289
532,7.010284449
533,4.37418316
534,3.23438306
535,2.556045368
536,2.878301334
537,4.416497324
538,4.100530273
539,18.56950045
540,18.80509515
541,8.583318137
542,4.049511011
543,6.422963051
544,30.08120103
545,5.46464461
546,5.842543281
547,9.155101857
548,7.261979679
549,12.11458338
550,5.645322792
551,8.5361722
552,6.816417283
553,29.91422479
554,6.524259186
555,6.785981522
556,20.80538152
557,20.39680719
558,18.17289314
559,9.414786536
560,48.12845008
561,53.32496938
562,34.517496
563,10.13375267
564,10.44753882
565,10.59638331
566,9.439497283
567,7.901832649
568,12.29469621
569,8.949559201
570,10.9994379
571,10.26552884
572,10.5451855
573,6.365381683
574,8.326820977
575,8.37702808
576,12.23139627
577,8.787018927
578,8.277178774
579,15.81387498
580,17.21007151
581,20.6111088
582,15.85630764
583,7.568527051
584,6.675827775
585,12.38512208
586,13.87922167
587,10.13624349
588,11.97092383
589,16.25675417
590,17.5121625
591,13.70123382
592,12.91703
593,8.657419306
594,13.79672727
595,17.64587031
596,10.06482421
597,8.383140113
598,5.107152125
599,6.581241607
600,9.932411895
601,1.416571515
602,1.320208429
603,8.211866269
604,10.73379911
605,7.603835984
606,6.997162072
607,97.14541143
608,9.136097085
609,10.59689645
610,12.11178306
611,11.36629484
612,15.4885165
613,11.95528837
614,10.79032816
615,12.95957419
616,7.96949795
617,11.43629735
618,7.744227606
619,7.788874631
620,3.717975947
621,9.894161619
622,10.64442619
623,8.301445746
624,6.608069692
625,11.80387828
626,9.422995856
627,3.20052633
628,4.076431315
629,17.11630663
630,13.7427529
631,10.882671
632,165.0936572
633,9.193270401
634,130.8068776
635,8.538755761
636,8.184378554
637,10.40859531
638,13.19499406
639,19.66206265
640,16.05346878
641,6.513828219
642,9.164785597
643,182.6954145
644,16.05459253
645,7.930628432
646,9.573905695
647,11.78586716
648,10.60901615
649,9.655140917
650,9.181218495
651,7.218289223
652,6.102648998
653,7.222032006
654,12.61083821
655,2.074815967
656,1.704703123
657,34.41995904
658,34.73788557
659,6.306751007
660,7.438095624
661,55.5376871
662,43.56956157
663,125.5783094
664,112.6151362
665,7.411024858
666,7.307331709
667,7.939997206
668,11.52712647
669,8.212034976
670,10.90905502
671,12.19310526
672,13.25569128
673,9.85181179
674,13.20167585
675,10.45017895
676,11.73101954
677,46.76043595
678,36.69221647
679,2.45946719
680,2.364634224
681,3116.010718
682,3.039730416
683,6.59131969
684,2.995610471
685,6.733450572
686,5.528753588
687,2.559567715
688,8.289990258
689,2.985661746
690,54.89567403
691,20.91798275
692,11.78475194
693,14.656745
694,6.39038307
695,7.824474378
696,132.0501812
697,5.070899565
698,6.890962775
699,6.072948013
700,7.016056554
701,7.839461227
702,7.363560995
703,627.8523696
704,63.7653229
705,50.84505646
706,48.09838821
707,3.492038504
708,7.486840427
709,7.746443518
710,29.00065108
711,1.786867468
712,4.159406982
713,263.8862523
714,9.081537679
715,10.41112989
716,3.815654526
717,6.088419994
718,14.66685463
719,18.00423034
720,18.97926583
721,17.16563199
722,17.12846395
723,23.4772927
724,23.69231809
725,13.61495248
726,34.76804055
727,463.4699033
728,12.38594742
729,37.34389999
730,42.8754192
731,39.35207581
732,40.83922009
733,59.80304652
734,333.2486398
735,334.3015218
736,340.0220771
737,29.44971855
738,6.974455541
739,17.63231565
740,17.76101966
741,16.41707853
742,18.8685913
743,386.4747937
744,7.814621512
745,54.85995502
746,57.45318867
747,9.262567041
748,8.700689519
749,8.244484025
750,8.528193182
751,8.667324911
752,9.475609188
753,6.643378322
754,8.844993786
755,6.561553716
756,8.491895784
757,8.440586922
758,10.0677996
759,8.429062444
760,7.700270243
761,3.951715469
762,23.68041279
763,21.75804269
764,28.99519653
765,125.2962232
766,28.32713531
767,284.8945651
768,48.22974564
769,49.99873274
770,47.48554712
771,20.03299723
772,30.5300705
773,6.599694279
774,4.141581093
775,5.722134857
776,2.06359016
777,1.222083504
778,4.136815003
779,4.74742671
780,2.158900399
781,0.963329508
782,13.18453796
783,4.290700636
784,4.002378971
785,7.061168892
786,10.69550295
787,58.38246407
788,182.6578032
789,170.4603489
790,13.66267357
791,1.855838742
792,2.748541672
793,0.894360084
794,1.430001895
795,6.143679709
796,1.65979585
797,2.075071302
798,7.53446199
799,202.680234
800,22.5535335
801,65.68339736
802,67.63307039
803,2.600153756
804,23.51690503
805,225.1931063
806,259.8226538
807,181.5202482
808,171.8091711
809,5.301208785
810,620.9888951
811,3.035146048
812,3.71993196
813,4.336039188
814,2.682399891
815,2.874240711
816,5.928048382
817,76.50871787
818,76.66022105
819,11.02600905
820,30.90058197
821,27.50279361
822,152.1744909
823,179.9317948
824,157.3588771
825,2.011615383
826,3.135416421
827,36.66783808
828,5.513561341
829,4.072414287
830,6.034009894
831,25.37821687
832,15.62425481
833,67.41302317
